,ID,H,LAT,LON,Error_H(km),Error_LAT(km),Error_LON(km),xEast,yNorth,zUp
410,410.0,50.1931932620664,0.005345114081370944,69.38504304947008,0.19319326206640142,0.230822843527291,0.15134730129631804,237.4912748527492,155.7110476362037,193.17070357045827
411,411.0,49.94926224638198,0.014268715027953063,69.90518766624274,0.05073775361802291,0.059898737725989595,0.42197110319522385,61.62079045849905,434.0939010953417,50.791532201789785
412,412.0,50.1517968453061,0.007634766438863627,70.4419996822795,0.1517968453061016,0.15476074621513985,0.22083787878289698,159.22806904333123,227.2039827818282,151.77531327782745
413,413.0,49.948569632915124,0.005804974102219991,70.96326778428903,0.05143036708487614,0.10189299850446931,0.16538276790585288,104.82232306519174,170.1287840155284,51.44153853052388
414,414.0,49.948947655456394,0.0019294941278841164,71.49581214165826,0.05105234454360641,0.016612900479159448,0.04789555393271643,17.090508905134634,49.26396136416086,51.0531054359455
415,415.0,50.16220781890671,-0.012252624417310865,72.02106295985023,0.1622078189067082,0.15252767010921361,0.3821234731196359,156.9314447733505,393.16466712495003,162.15769496654494
416,416.0,49.819229402370965,0.0017507455761949426,72.55089950197626,0.18077059762903502,0.14935760258725927,0.042535945662884725,153.64037006308257,43.74714146377001,180.77773721545378
417,417.0,49.81655748717108,0.004503511564332063,73.09114529848125,0.18344251282891832,0.16942560977154986,0.12603935670727087,174.28355797781114,129.64480893454692,183.45571347497025
418,418.0,49.97594958913954,0.00689287997093813,73.61398056682282,0.024050410860461113,0.03970640108875497,0.19852333554360246,40.84854715714385,204.2253614744011,24.062546009755607
419,419.0,49.96659882741365,0.0127653079792083,74.14553973787527,0.03340117258635189,0.015699547019683204,0.37662535122939317,16.15105632683041,387.44843942609424,33.44324111786269
420,420.0,50.346653302751456,0.012444842934326244,74.67168218760997,0.3466533027514558,0.09317796689055774,0.36693810072516797,95.87809051519197,377.5628813302814,346.6108602787525
421,421.0,49.93913129661674,0.013025860730222005,75.18604303289894,0.06086870338325667,0.5592828776170379,0.38458683030320623,575.3586563436205,395.632855027985,61.005098785465165
422,422.0,49.76401958695144,0.01433284333662598,75.72876325985574,0.23598041304855855,0.16546664356773844,0.42424924522588636,170.20606776020162,436.3925735056905,236.04179968404503
423,423.0,49.67974701295416,0.02283327043545157,76.25661665383876,0.3202529870458406,0.22243227212976022,0.6820409982489352,228.79254976075492,701.5351353545933,320.4053331803243
424,424.0,50.06972821284622,0.00972898344725126,76.79025466561231,0.06972821284622199,0.10398890835949978,0.284705435197539,106.98573901899043,292.90198446308676,69.70101169270212
425,425.0,50.31119752293653,0.015528256099140138,77.3400156973472,0.31119752293653136,0.5033281162432931,0.4606194587268003,517.9033405111727,473.9496968948608,311.059676252405
426,426.0,50.29016518542492,0.017261469178705545,77.84967267673412,0.2901651854249181,0.10541376857908781,0.5132066096486056,108.46503320828543,528.053462662535,290.0839034668851
427,427.0,50.50861601914985,0.018082919699104315,78.36313295338984,0.5086160191498479,0.5988572609026951,0.5381460649851817,616.2668251448753,553.7824939469768,508.42404371491307
428,428.0,52.33280291692138,-0.5533212786745493,78.1546239772226,2.3328029169213806,22.984797078688334,16.78868302942849,23675.335085826457,17294.11863703437,2092.6370589659823
429,429.0,49.846027744907545,0.00290088181720749,79.43885054373429,0.15397225509245516,0.10599394523743065,0.07786678019098449,109.03491264550321,80.09264071762199,153.97737605227215
430,430.0,50.076698232570294,0.008255022019428473,79.96634845323963,0.07669823257029407,0.1737693775368388,0.24028289646380624,178.7778919487472,247.20042734091749,76.67219763785963
431,431.0,50.021977881686375,-0.0530505616027832,80.72994218330062,0.021977881686375156,6.917701813900535,1.6186774753190933,7116.84948053083,1665.2890217331392,7.03375230205386
432,432.0,50.19710919831615,0.001753690556503947,81.02955229099483,0.1971091983161486,0.06039529010663624,0.04323171434126987,62.140235945205546,44.47275255974512,197.1075648302469
433,433.0,,,,,,,,,
434,434.0,,,,,,,,,
435,435.0,,,,,,,,,
436,436.0,,,,,,,,,
437,437.0,,,,,,,,,
438,438.0,,,,,,,,,
439,439.0,,,,,,,,,
440,440.0,,,,,,,,,
441,441.0,,,,,,,,,
442,442.0,,,,,,,,,
443,443.0,,,,,,,,,
444,444.0,,,,,,,,,
445,445.0,,,,,,,,,
446,446.0,,,,,,,,,
447,447.0,,,,,,,,,
448,448.0,,,,,,,,,
449,449.0,,,,,,,,,
450,450.0,,,,,,,,,
451,451.0,,,,,,,,,
452,452.0,,,,,,,,,
453,453.0,,,,,,,,,
454,454.0,,,,,,,,,
455,455.0,,,,,,,,,
456,456.0,17.685684744169915,0.03478105000074557,94.41773466937879,32.31431525583008,20.395899996646094,1.0462177525241347,20603.040937332687,1056.8613249979333,32435.56773143858
457,457.0,49.728263165633955,0.011204356353330594,94.26704931951164,0.27173683436604534,0.23666406139714402,0.33138437926202396,243.43790929190223,340.86259203157556,271.785922611083
458,458.0,49.75164083722133,0.0037188518457558824,94.82341277710367,0.24835916277866943,0.5708909594719153,0.10445944967813377,587.2388019171888,107.44402164260902,248.45887315717792
459,459.0,49.723185274240045,0.017218156730575453,95.33249083058763,0.27681472575995514,0.055436221725793704,0.5138945722342229,57.02276543099689,528.595248328352,276.89381141003713
460,460.0,50.54788977437554,0.011734310861790024,95.86099634552288,0.5478897743755411,0.09262735813457351,0.3476666389838662,95.32225507112183,357.77507040064097,547.8514359838507
461,461.0,50.11822015640412,0.01178097395959209,96.38746711979412,0.11822015640412076,0.19151864871970142,0.349172590501667,197.0433211445276,359.2385568644693,118.17319656438805
462,462.0,49.895677280661204,0.013070471860065483,96.91167524665372,0.10432271933879633,0.35905131300551535,0.3883654572601992,369.3627480091969,399.5123346283539,104.4055383553385
463,463.0,48.403949054176174,0.02914500363284005,97.42938568903054,1.5960509458238263,0.7235852174570495,0.8758900871614397,743.7441776675778,900.2859857437896,1596.4327575839166
464,464.0,48.526558913084955,0.03427232526554883,97.94653360016898,1.4734410869150452,1.1052072771255024,1.0314283044682386,1136.0760579511218,1060.2303109187344,1474.1171424302574
465,465.0,51.02825569904592,-0.01288002601344527,98.49689353614654,1.0282556990459213,0.47969914595066404,0.3982979966360201,493.78811688496154,410.00242444027623,1028.140535453821
466,466.0,50.44810988155228,-0.0036483001429227224,99.0329250137429,0.44810988155227705,0.2886778793072396,0.11827016799320601,297.06008832934623,121.71048473771008,448.08106011936866
467,467.0,51.15464684341835,0.00039183503931260666,99.52995938905991,1.1546468434183481,1.280209733957387,0.0043312369499233375,1317.9031088684806,4.452679170071802,1154.161286890791
468,468.0,49.98071359343359,0.0025139752027974844,100.10104988472838,0.019286406566408232,0.026081576786526037,0.0687726068277096,26.831879406817695,70.74501299130206,19.288008268529893
469,469.0,49.79158350860791,-0.0010895798079345413,100.62910793103633,0.20841649139209295,0.07687178453508269,0.04040828448414491,79.07482805361047,41.57227120793256,208.4187241224276
470,470.0,50.24078973368381,-0.004894009514156145,101.15999282954223,0.24078973368381185,0.041912039136978045,0.1556803695786742,43.124018914297984,160.1880793954754,240.7820369287673
471,471.0,50.460182467444305,0.005254682617813866,101.69787662384009,0.46018246744430513,0.20527767594302349,0.15215294833713358,211.2396574021244,156.56621066215845,460.16313231191265
472,472.0,49.652375491934116,0.02286100955696794,102.21049185535563,0.3476245080658842,0.3137904162909585,0.6861267398465181,322.75806443755596,705.7295111868326,347.793007618579
473,473.0,,,,,,,,,
474,474.0,,,,,,,,,
475,475.0,,,,,,,,,
476,476.0,50.92325236970479,0.0007675690524218496,104.34750702225824,0.923252369704791,0.23464276052684183,0.016573804907583076,241.5201469653014,17.05418261233866,923.2359791983473
477,477.0,51.4022245762228,-0.011316811299579807,104.86016866762758,1.4022245762227996,0.28301790815397904,0.34977412511359757,291.3911888949163,360.1277686600599,1402.1645927781374
478,478.0,,,,,,,,,
479,479.0,55.20615635115083,0.13289836086044282,105.99810807225016,5.206156351150831,2.0965889625435166,4.023525340226785,2163.202060077212,4151.364623694682,5200.044202221134
480,480.0,50.269883258335554,0.010892800232248737,106.45486602572755,0.26988325833555393,0.11622862202999142,0.3239989416545122,119.59157549549036,333.3684326769718,269.8481735354311
481,481.0,50.51315989849599,-0.005725427297383241,107.0429343271939,0.5131598984959922,1.6527234897826768,0.17983042510349379,1700.7745002018053,185.06382096507582,512.3413796129702
482,482.0,47.516683829139325,-0.1466191591715292,107.33277637270078,2.4833161708606752,5.621573986895467,4.452079135887685,5775.29114594639,4573.840283420343,2498.5197345597453
483,483.0,49.733448363882616,-0.010360038569935002,108.05530117194881,0.2665516361173843,0.22454962395509556,0.32015510334782515,230.97740077724998,329.3244490938492,266.59690470040573
484,484.0,50.19747117708968,0.00679673752719627,108.58876174630866,0.19747117708968176,0.3375821675006845,0.2002171237958547,347.3356860229178,205.99711414128328,197.42556310905306
485,485.0,50.01492919280626,0.00574254387392588,109.11661544762195,0.014929192806256708,0.2806258582220722,0.16834141028409477,288.704295961633,173.1828246287748,14.897486651593207
486,486.0,49.92266412707601,0.006485166763465157,109.63254898151028,0.0773358729239888,0.13778986499730025,0.19098151779828534,141.7491347768709,196.46463352269188,77.35229217327162
487,487.0,49.91726292582559,0.009517389097787272,110.16675390453422,0.08273707417441045,0.0021861760729071523,0.28301962825713983,2.248987096150472,291.1465708673928,82.76078961406267
488,488.0,49.709186419782235,0.007682872483322997,110.69075613997435,0.2908135802177654,0.17593183466983087,0.22751223149951189,180.96546250646816,234.01724116492616,290.8380651935992
489,489.0,49.65783528793418,0.007482447730094414,111.2257425330729,0.34216471206582355,0.01663135482607478,0.22155597487538448,17.10670697556833,227.8841179950145,342.17932429465
490,490.0,50.48597446042254,0.00976250416737755,111.75396006703465,0.4859744604225398,0.06255503920967243,0.2907858952612312,64.37278438314753,299.2314236746547,485.9482602466082
491,491.0,50.65017624640924,0.02921071245180777,112.28452502219437,0.650176246409238,0.03729704801422503,0.8806420235935525,38.384358583585254,906.3110867518112,649.9461408125226
492,492.0,51.38926547782756,0.019297821828375368,112.82247423653935,1.389265477827557,0.2118460987290656,0.5801712609046428,218.1121243853584,597.3276725675736,1389.152446598718
493,493.0,50.40315168346643,0.007210199783074682,113.34791353941397,0.40315168346643304,0.08167713953102317,0.21372503188158795,84.0466480167002,219.92138017512016,403.13618091629036
494,494.0,49.70335657355208,0.02141993506114727,113.87940655367909,0.29664342644792185,0.1350466688436431,0.6447331075546788,138.91005990330328,663.1736878726132,296.7718746709807
495,495.0,52.6344098898981,0.023599989176749502,114.43439979690962,2.6344098898981017,0.9010521994722852,0.7109609458473911,928.3493916397484,732.4956738399615,2634.019286180714
496,496.0,51.3905400731255,0.04536781543154499,114.9305301474883,1.3905400731255,0.11786239075920948,1.3711556627452528,121.34860329570557,1411.709252165638,1389.9788952980227
497,497.0,50.21310232186512,0.009334513955651982,115.46501006188332,0.21310232186512224,0.0260799578742349,0.27862652855442294,26.83370195868777,286.67562543043556,213.0791331160117
498,498.0,50.28411185534512,0.013473023858481715,115.98850827387673,0.28411185534511674,0.16294938031966003,0.4042413079734384,167.66548276327484,415.9374511551255,284.05560419260024
499,499.0,,,,,,,,,
500,500.0,,,,,,,,,
501,501.0,50.25800084451511,0.018849673639608547,117.5772465890039,0.2580008445151094,0.17685824245216372,0.5676432235995637,181.97423418845725,584.0603271062814,257.8961699011689
502,502.0,50.31975442984332,0.02283682425495289,118.10776373898591,0.3197544298433215,0.15308018776300694,0.6886682823042101,157.51378702871028,708.6108611693573,319.60705094301204
503,503.0,51.851632032691235,0.036730805884043136,118.61133385150124,1.851632032691235,0.9463962697175792,1.1101016494315055,974.6406345349021,1143.2288900254337,1851.001348932666
504,504.0,52.10078649655479,0.028593550687162714,119.16983368886008,2.1007864965547896,0.07408937989125193,0.8634741020074655,76.31114713771217,889.3648616498374,2100.56386506898
505,505.0,50.10155151095119,0.006250376035386313,119.6973437112472,0.10155151095118953,0.1414671856811199,0.18607548085537226,145.54668591520658,191.43856885580593,101.53533372323264
506,506.0,49.986895982387054,0.0032738064000949764,120.22858459867004,0.013104017612945995,0.09571266360720036,0.09593721014424685,98.4664212882016,98.69474009102231,13.109454831800699
507,507.0,50.16626266012525,0.014638803310463194,120.75673818982204,0.16626266012524837,0.14360563156817083,0.44068328742841506,147.75214311560367,453.40512709008493,166.19905149964018
508,508.0,50.42478453794278,0.016499912138651995,121.27074991205275,0.42478453794277726,0.6202971231317551,0.49726995935518303,638.3000466026059,511.6998144162149,424.59736461763157
509,509.0,50.07372521744193,0.0056178142821590475,121.80470218481008,0.0737252174419325,0.4923546367758865,0.16740958610455808,506.54481450197784,172.23213855125073,73.64514566658272
510,510.0,50.12124715794941,0.007200262826738201,122.33586330442489,0.1212471579494121,0.44901894189791125,0.21551602125171368,461.97242071323905,221.73104488039635,121.17370869871496
511,511.0,49.80223272964768,0.00799572354563217,122.86002826285817,0.19776727035232256,0.6178302941518241,0.2397583487810779,635.54025965968,246.62879944253706,197.89728873315846
512,512.0,49.969014700693826,0.0072668816799541115,123.38313652633462,0.030985299306173886,0.818714501223042,0.21780903823645203,842.2613476718416,224.071347304561,31.197794071026355
513,513.0,49.786314991961824,0.0012462458292876583,123.91889574341822,0.21368500803817625,0.6359490855142288,0.035364480962192475,654.1726010210344,36.375917922804376,213.80510328434536
514,514.0,49.71142601248903,0.005399165927525942,124.45175424902743,0.2885739875109721,0.541173283673661,0.16141622578626186,556.6576141199948,166.0328963835591,288.6683955165478
515,515.0,55.68930494047068,-0.10409821227082676,125.10892402552112,5.689304940470677,3.3231670702185983,3.158759527095892,3429.677601012273,3260.0079499654757,5683.0614232375865
516,516.0,49.447367687061906,0.008749533175298215,125.53756804171815,0.5526323129380941,0.25784071369083916,0.2632834960438711,265.1789993540526,270.7750519152725,552.6725066129967
517,517.0,,,,,,,,,
518,518.0,,,,,,,,,
519,519.0,49.83840117843103,-0.05033538730645153,127.01052543869177,0.16159882156897254,3.2669638253922177,1.5279750489517196,3360.675440295813,1571.8070791019438,165.44965858753378
520,520.0,50.0350187571851,0.022943840986913506,127.6204988303623,0.0350187571850995,0.8337759872458521,0.6942482861513586,857.7876255939894,714.2405807876564,34.67022953537903
521,521.0,50.21082828011695,0.01819169532412571,128.14962069084322,0.21082828011694943,0.852277461690613,0.5502686013537388,876.9081854034227,566.1702448109806,210.52353871754974
522,522.0,50.263066477734895,0.014957541280089737,128.68449228703258,0.26306647773489544,0.696458008752189,0.4523498317028765,716.6065291982684,465.43535158922276,262.86225694220457
523,523.0,50.32584969531222,0.006947995488736258,129.220103338384,0.32584969531222185,0.5181854744612624,0.20962518468551405,533.1953189166368,215.6963706924703,325.7571692262187
524,524.0,50.20049699372656,0.014579936323820047,129.74699340350884,0.20049699372655994,0.6043927849138209,0.44117249444583245,621.8560987220865,453.91898564486223,200.33119936392632
525,525.0,50.854794993899375,0.01041876673479972,130.28362774516773,0.8547949938993753,0.3950906600446385,0.31514350757577575,406.6552028965714,324.36731983849415,854.7193382849276
526,526.0,50.53798866329976,0.018206167107131372,130.81400569485717,0.5379886632997568,0.3755033012544502,0.551404871360837,386.42602628052134,567.4437469609611,537.8568583630505
527,527.0,49.95095110085136,0.020753430458960623,131.33672975264736,0.049048899148637304,0.5880379119859283,0.6287980473530699,604.9441880148511,646.8758153926278,49.268331816855095
528,528.0,50.60249600797157,0.024659124812585493,131.85653229213275,0.6024960079715669,0.8891324226928552,0.7473834026397794,915.0286488018455,769.150937453019,602.096436045327
529,529.0,50.40994046669198,0.014214386418391178,132.39252939415235,0.40994046669197814,0.6991838620607727,0.4307852336257536,719.4703502922174,443.28408848635144,409.74074227913655
530,530.0,50.52082367218444,0.015659401769243853,132.9233713549552,0.5208236721844415,0.6655261316775831,0.4747545572300553,684.8785288262007,488.55958390103723,520.6257469832959
531,531.0,,,,,,,,,
532,532.0,,,,,,,,,
533,533.0,,,,,,,,,
534,534.0,,,,,,,,,
535,535.0,,,,,,,,,
536,536.0,49.84896442695275,0.01267052104040725,136.11168795973057,0.15103557304725257,0.3646395099537335,0.385001056675856,375.10162647289803,396.0480247364089,151.11881684218653
537,537.0,49.82006669948669,0.012560266848867204,136.63123037824718,0.17993330051331213,0.6736520833011455,0.3817790735917525,692.969069962865,392.72734522449394,180.11079414391804
538,538.0,49.78593437230439,0.01125204934492722,137.16425384732898,0.21406562769561077,0.5738437129234166,0.34226115254089495,590.2874259479845,352.0696441733932,214.1977884536666
539,539.0,,,,,,,,,
540,540.0,,,,,,,,,
541,541.0,,,,,,,,,
542,542.0,,,,,,,,,
543,543.0,,,,,,,,,
544,544.0,50.000651050381926,0.0018407432568774882,140.34446507225198,0.0006510503819256996,0.5187696881340778,0.05775819724633185,533.6993576949756,59.421984981855516,0.570384135942335
545,545.0,50.27372646696537,0.0024373033397902164,140.87688282076854,0.2737264669653712,0.4373287947158715,0.07599951444167492,449.9834161261722,78.20033662688637,273.66812295420897
546,546.0,50.65787732323118,0.02080040531279801,141.4139104863973,0.6578773232311832,0.21609976927755425,0.6329819071957018,222.40063789912077,651.439738935764,657.7448237610225
547,547.0,50.57120755775738,0.009722056736321302,141.9396696055316,0.5712075577573827,0.33660115131158536,0.29720087794244165,346.3987306019734,305.853553809262,571.1478427843728
548,548.0,50.04543782738639,0.0061228865894591665,142.4720203066551,0.04543782738638669,0.2571933594872934,0.18821359709512434,264.60175708001077,193.63710227998703,45.40775412498023
549,549.0,49.585033723826115,0.0006941309209357438,143.00335705636132,0.41496627617388526,0.20856229515381894,0.02374715334352146,214.5146190382989,24.4270672458554,414.9793185615558
550,550.0,49.987939326087755,0.0025553945142553023,143.5228004520225,0.012060673912245079,0.5205472498945809,0.08033851826758283,535.5242669883636,82.65229060191953,12.142809767812542
551,551.0,49.968825385711455,0.009529035666984582,144.05520377178163,0.0311746142885454,0.43954388474307826,0.2919542994261833,452.1854597294739,300.3535249609282,31.25704900684462
552,552.0,50.40355562147243,0.0027688308562529847,144.58393800972655,0.40355562147242807,0.4698296965303529,0.08711385676346865,483.45987727345624,89.64365060634496,403.48800526440124
553,553.0,50.13915287504026,0.005259142537104473,145.11369168060108,0.13915287504025997,0.4691725630079422,0.1627800672794018,482.71227817717727,167.48035639685165,139.07985288143664
554,554.0,50.06782307959308,0.005646068135943959,145.6376678859557,0.06782307959308298,0.643737864359628,0.17466456455320617,662.2888725251504,179.70077621888757,67.69135192249162
555,555.0,50.04270296588859,0.00899741582180448,146.16931761051248,0.04270296588858713,0.5855860306070793,0.2764402715768379,602.4527711777702,284.4055466055888,42.578812474606124
