,ID,H,LAT,LON,Error_H(km),Error_LAT(km),Error_LON(km),xEast,yNorth,zUp
556,556.0,50.08463950149013,0.005446208019286088,146.70161582903305,0.08463950149013044,0.5077696871437433,0.16890736970421963,522.4073323087483,173.77955178793073,84.55471538511246
557,557.0,49.996282001630824,0.007974192754859083,147.2324223598618,0.0037179983691757457,0.4752166356311988,0.2457159534600212,488.891693826136,252.7899490143877,3.8027351103238907
558,558.0,49.989736005908725,0.006895720636341661,147.75998679042323,0.010263994091275208,0.540944603286472,0.21316468223966328,556.5090416932765,219.30128560649607,10.364082490175578
559,559.0,50.34982002764901,0.00166178099143105,148.30303729308199,0.34982002764900955,0.1371133033901961,0.05460571304031105,141.0868441932032,56.19158267151857,349.81357746638827
560,560.0,49.92776956779101,0.005285414141304453,148.82161516397127,0.07223043220898973,0.47534386909038173,0.16463802760460758,489.0038466123797,169.37275949754698,72.3053515182373
561,561.0,50.12658412873535,0.005011699151765421,149.35291341386034,0.1265841287353524,0.4278499248524395,0.15648968881259384,440.1940278782439,161.00829112270432,126.52267697788335
562,562.0,49.973202769974684,0.0027602995648728845,149.88751821568624,0.02679723002531631,0.28012057088910786,0.08837132694658684,288.17773638868414,90.9169336550802,26.822773551970847
563,563.0,50.06074496513779,0.0029201301401467045,150.4118769318215,0.06074496513779337,0.4430565404472461,0.09339986559165317,455.8225879115305,96.09496187782777,60.684262337596394
564,564.0,50.09694039711841,0.005754095405113297,150.94162880759615,0.0969403971184093,0.44248416371865373,0.17948680416322355,455.2429355829975,184.66623605832666,96.87288755287979
565,565.0,50.39059964257985,0.008688696662644069,151.4682247054052,0.3905996425798506,0.5375812894207855,0.2686253632025996,553.1729880187464,276.4205797259535,390.49269313439845
566,566.0,50.114193236694454,0.0103904243058259,152.0002129617945,0.11419323669445447,0.46916403628212194,0.32037906360538504,482.696759426177,329.6244679040887,114.09767223294617
567,567.0,50.01964734283076,0.013588847051739015,152.53204132734038,0.01964734283075842,0.40562553256630046,0.4175175740863996,417.30345308782927,429.54227616429444,19.54701804296831
568,568.0,50.26122047576695,0.013647318799184814,153.06604317393484,0.2612204757669474,0.2761494780257429,0.41944225012623165,284.138193184504,431.5808062042745,261.1457992478099
569,569.0,49.58438906217167,-0.004703384419654158,153.59330721520382,0.41561093782833325,0.3510165788090722,0.13686093735606958,361.0343848586017,140.76222565257734,415.6529530715329
570,570.0,49.95170284607722,-0.004653652395102421,154.12311644587456,0.04829715392278189,0.34867468611671926,0.1352012789961641,358.6993713199394,139.08366309852047,48.3385589970998
571,571.0,49.96941147989962,-0.0035207848385702834,154.65366507728578,0.03058852010038038,0.3239116856667486,0.10069732234316937,333.2277164348459,103.58859307769583,30.62258478533288
572,572.0,50.36725569561607,0.003922091619135909,155.178440103821,0.3672556956160733,0.47425405243344565,0.12514724539962865,488.0026783161584,128.78027593715186,367.1844531991186
573,573.0,50.384234935212305,0.0005786028738203955,155.7075222801786,0.3842349352123051,0.49395888245556074,0.02391308128834719,508.2835793822246,24.61168765715319,384.1625110031819
574,574.0,50.409951364559625,0.00042305942108952977,156.24304983183117,0.40995136455962466,0.3182486621438283,0.019348099417127763,327.48251524770905,19.914731005442977,409.92126034710554
575,575.0,50.28786256135829,0.0036684452316831694,156.77142239302157,0.28786256135828836,0.3594714015475477,0.11791068736544187,369.8760536332341,121.32890855634282,287.8201804328524
576,576.0,50.031560734603076,0.006222877308163096,157.2954191333033,0.03156073460307596,0.533383691758415,0.19552124310735122,548.7434235242081,201.15712742683752,31.46518370804286
577,577.0,50.23901022336417,0.008832508592012862,157.82941892458317,0.23901022336416844,0.4040002845916341,0.27483594710789566,415.68242994550354,282.78880316637196,238.939527255567
578,578.0,50.0325599664903,0.005219136215783642,158.3587318960339,0.03255996649029669,0.4167066341294236,0.1654180070826761,428.70668560242746,170.1873787861131,32.50045340571404
579,579.0,50.160266323614046,0.008649959105853824,158.88735976138827,0.1602663236140458,0.4502180192546395,0.26960366857358825,463.21619904666665,277.39325220673413,160.18478425221073
580,580.0,50.18444145191118,0.005560442605566937,159.41288709522877,0.18444145191117656,0.5777175846255759,0.1760707938463178,594.4048244132613,181.16257388254914,184.33344726432185
581,581.0,50.056150507043064,0.003979063924899621,159.9483665333107,0.056150507043064124,0.40343600562623844,0.12826971071128435,415.05937686869476,131.97141736589097,56.097445832898565
582,582.0,50.0643124368586,0.0017287354265299439,160.4788245140781,0.06431243685860011,0.381452159765986,0.06018382783789127,392.44394882942544,61.92432034549522,64.26828320774642
583,583.0,50.282160181492955,0.002321745565222537,161.0079238136404,0.2821601814929551,0.4006377568520451,0.078317498830661,412.2326255814233,80.59046704867666,282.1108355878987
584,584.0,50.12280264257577,-0.0007953154478666143,161.53974613333781,0.12280264257577045,0.33728258351871365,0.01605061781057497,347.01295333730263,16.50716640590689,122.76888335714548
585,585.0,50.021862521195104,0.001859692655071854,162.07521767597896,0.021862521195103568,0.16324042073672132,0.06460974002590529,167.940310975357,66.47655621010485,21.85339568950221
586,586.0,,,,,,,,,
587,587.0,,,,,,,,,
588,588.0,,,,,,,,,
589,589.0,50.34788153741715,0.003937190980090173,164.1956564815439,0.3478815374171518,0.11748838086961232,0.1282129167495024,120.89306052077809,131.93549342821032,347.87258193340296
590,590.0,50.27888827676415,0.0071523981356873805,164.72059681194182,0.2788882767641496,0.2627878573290843,0.22586038676703013,270.3927127838782,232.40382889863267,278.85272215061536
591,591.0,50.36098434791194,0.009638856573557578,165.25091966215828,0.3609843479119377,0.2448712991677826,0.30140975404577214,251.96923402491365,310.15389464372885,360.9396888543854
592,592.0,50.30328901737969,0.011096832617501048,165.78261497724986,0.30328901737969005,0.18536733100293049,0.34577208928840597,190.73430440095598,355.79077370590574,303.24343895488784
593,593.0,49.89443810786064,0.00853364364660802,166.3137570289113,0.10556189213936307,0.14260984035743168,0.2681992286728223,146.7052903055037,275.9089404844421,105.58920830595856
594,594.0,50.102764777227364,0.006691225174172132,166.83716404319463,0.10276477722736388,0.33443492202135844,0.21248254445734344,344.0792793730047,218.61779220269105,102.71829310584626
595,595.0,50.08861012713424,0.007502326677369752,167.37118341981534,0.08861012713423833,0.20442729835214216,0.23722947632048,210.32086072728666,244.07656010711744,88.58109073052486
596,596.0,50.58260004813371,0.022408573010059073,167.90155534025448,0.5826000481337132,0.18502276663248168,0.689358100777008,190.40949777005295,709.4359714832254,582.4491674687457
597,597.0,50.160642554848735,0.01984624148521719,168.42136452090347,0.16064255484873513,0.48594621835886614,0.611811240798503,499.9759818693018,629.4829536270663,160.46180161448623
598,598.0,50.3752850120579,0.014302357201132126,168.9564797214897,0.3752850120579012,0.32270954057889845,0.44385371169337734,332.0663748089598,456.731271726666,375.1958330238884
599,599.0,50.30482281082782,0.011311296967445393,169.4802207292613,0.30482281082782237,0.504406820659956,0.3533063608396768,519.0114399177061,363.54432882208545,304.7105072170768
600,600.0,50.368668963431645,0.013765057411063514,170.0174128710765,0.3686689634316451,0.27819032618418477,0.4278642153805463,286.25528530158,440.2767813889633,368.59183421202545
601,601.0,50.37625248680943,0.01202138555296532,170.5430354165962,0.37625248680942747,0.402802754441557,0.3751418593548277,414.4820861773966,386.0277214124484,376.16276464805776
602,602.0,50.337526495375506,0.00936130076914297,171.07968222062098,0.3375264953755064,0.19315305223436469,0.29463079304915535,198.74925435497153,303.1757777671991,337.48974175420005
603,603.0,50.31221441914989,0.008343673530976158,171.6126384200224,0.312214419149889,0.09538452394876473,0.26389421910676036,98.14670003217591,271.54492952375125,312.1911031050907
604,604.0,50.68054631497706,-0.0022427275101236446,172.14280880380502,0.6805463149770574,0.08212158223709305,0.05696931264096912,84.5170965023476,58.62223079411813,680.5433562600161
605,605.0,49.91290754680852,0.009829034938579046,172.66066598661178,0.08709245319148096,0.44220582521144536,0.30923858708025215,454.90972661995534,318.1315660369239,87.17865659917017
606,606.0,50.0182053261554,0.006166460666198576,173.19248996569252,0.018205326155403156,0.3787700104660115,0.19832868071650558,389.67445784234025,204.04752722697987,18.15120397085747
607,607.0,50.254883098434334,6.433340180814783e-05,173.72173299665735,0.254883098434334,0.3936275132160856,0.01341303074733458,405.0133188109193,13.810245042153765,254.83716496890995
608,608.0,50.28683683358217,0.0038685338933202407,174.25495068302584,0.2868368335821714,0.28792982399561484,0.12892075208729822,296.26358510352236,132.66155960659407,286.8073628636364
609,609.0,50.02853416238287,0.007480289763181649,174.78154030416906,0.028534162382868544,0.38324760258637997,0.23859290772770528,394.2832330603304,245.47268587046776,28.473821069812015
610,610.0,50.25373717086261,0.008167945962003076,175.31720088821348,0.25373717086260683,0.20347307108822632,0.25959656436802675,209.3584617336489,267.1149153014606,253.70495647754075
611,611.0,49.9628389052603,0.005165318876390373,175.8462715514848,0.03716109473970164,0.2235270164604471,0.16866814445964667,229.95503625367337,173.52827787268782,37.184309985576576
612,612.0,50.000959225657695,0.0067601034545250955,176.37118407596122,0.0009592256576951286,0.36969998497235596,0.217178972825576,380.3396443992893,223.43903088950526,0.9047949544882572
613,613.0,50.376518704942505,0.0009219135679309703,176.89860992997723,0.37651870494250517,0.439630057774242,0.040266788453353436,452.3772796800637,41.44426006332894,376.46099019650404
614,614.0,50.23012909372259,0.006840634457393662,177.4265181719556,0.2301290937225886,0.4949628347033107,0.2198938527993851,509.27273962380144,226.26126745935386,230.0422333391423
615,615.0,50.250848290416,0.006404565239867828,177.96543080703128,0.2508482904160019,0.21657522018766528,0.2068223898592853,222.8392268133971,212.81448342692738,250.82173513762632
616,624.0,50.33931457113975,0.003491817313224531,-177.2748431558827,0.3393145711397523,0.45509757005127804,0.11971104779943174,468.2835312149307,123.19069175136755,339.24899591126064
617,625.0,50.05516464260552,-0.0018578504609694875,-176.73957735607905,0.055164642605518566,0.2872942194278743,0.042387509368536656,295.5712752839986,43.59746788237677,55.139672955724464
618,626.0,50.18337010064379,0.004097291151546511,-176.21248931897915,0.183370100643792,0.3674680329567589,0.13831362997491717,378.0820410845914,142.32004489139297,183.3244529928342
619,627.0,50.83987891017903,0.014618508318441652,-175.67662485107948,0.8398789101790314,0.18154138322039906,0.45750380176737654,186.85364912580047,470.902755728381,839.8071488137806
620,628.0,50.61355002435339,0.006449035897521659,-175.14586042351812,0.6135500243533869,0.15023472048943293,0.20989932016909135,154.61132374987633,216.02561975491773,613.5302910276549
621,629.0,50.78234062521366,0.01012352374819525,-174.62488434389124,0.7823406252136635,0.4157738855998145,0.32144339629604307,427.9265000701763,330.85049773229144,782.2588171115387
622,630.0,49.75800265807808,0.0009019777049826032,-174.07744783412764,0.24199734192192324,0.12108616804886173,0.041936517576973496,124.5539967982613,43.14930745853398,242.00220291401325
623,631.0,50.081151983346686,0.01041683281030895,-173.5770942337655,0.08115198334668605,0.7697653390699204,0.3305800965724886,791.954050467667,340.1210310816179,80.94418655596435
624,632.0,50.13579747162741,0.004017830150285987,-173.0338038931528,0.13579747162741285,0.3586613488516979,0.13666218994924426,369.01116272181196,140.61777335451293,135.753853082662
625,633.0,49.89410375415899,0.005518405284484033,-172.5030165736432,0.10589624584100932,0.32666052555297453,0.18228594898299333,336.0414556827444,187.53282729204363,105.93767385468088
626,634.0,49.85824116930564,0.0019289818328283074,-171.97307986886034,0.14175883069435713,0.32048351403873643,0.07359422058989734,329.6804409185782,75.71832764595761,141.7908408437051
627,635.0,50.117361326271826,0.005134863503746583,-171.44407262385107,0.11736132627182627,0.3424605135942225,0.17092858731720667,352.3391891315918,175.87149297734626,117.31795059079703
628,636.0,50.02181317326736,0.005300139507923332,-170.9126092267584,0.021813173267361208,0.28995875283071837,0.1760312795598339,298.3070076590514,181.11177097622934,21.77910624734667
629,637.0,50.0196195781988,0.003574336000436514,-170.38199435793754,0.01961957819879956,0.2632175355473714,0.12382042844078142,270.7955476806076,127.39764899747364,19.594526046506655
630,638.0,50.072395214232806,0.006541891529831108,-169.85281698392455,0.07239521423280593,0.280035653705733,0.21392794806343274,288.10636309684025,220.1059531589031,72.35844538796877
631,639.0,49.83280752270236,0.007941326580287547,-169.32153305085112,0.16719247729763964,0.2330061666352267,0.2564848008959572,239.68934046187528,263.8540355345256,167.22802484028895
632,640.0,50.45534984247922,0.004931382841216499,-168.79800287878788,0.4553498424792224,0.4210663684328479,0.16533451554082768,433.2944338005487,170.14868145222,455.2892417946284
633,641.0,50.36269630762666,0.007514180843176811,-168.2460991190381,0.3626963076266634,0.25125567198112125,0.24377489783075995,258.53891572162166,250.8541263168403,362.6600153553865
634,642.0,50.17957265894655,0.003362663016408779,-167.72259588985492,0.1795726589465474,0.06234814843980878,0.118008261379266,64.14888703129913,121.42950343231296,179.56738441820016
635,643.0,49.965000680039715,0.009909232765257864,-167.1979107477858,0.034999319960284936,0.09068949313954723,0.3166131600010255,93.2975845920788,325.73147643040284,35.031433485333764
636,644.0,49.752447025108026,0.006003564506361615,-166.67369807465144,0.24755297489197403,0.2580842991416325,0.19830150614773337,265.4748374131489,203.99319678648206,247.58433343363544
637,645.0,50.13529989172019,0.00802049243843575,-166.14092577236767,0.1352998917201873,0.16589214759526516,0.25958281201396916,170.67921402440604,267.08666221445725,135.2717916172986
638,646.0,50.332366309689256,0.001010780258159144,-165.6149022565091,0.33236630968925596,0.2783458117585879,0.04711582325028517,286.40947076221244,48.49403606340681,332.3427096815979
639,647.0,50.22240846476476,0.006675876468294288,-165.08627499992082,0.2224084647647615,0.3118756567115999,0.2190218142184309,320.89093232157956,225.36636803527864,222.3654592634179
640,648.0,50.36329085327582,0.005760216750185107,-164.565383346581,0.3632908532758208,0.5799445863591661,0.1913772371186249,596.7558522670206,196.9382945863598,363.18040879442503
641,649.0,50.15974852621124,0.004658363901200557,-164.0248910176645,0.15974852621123858,0.2536856852948192,0.15805633711429135,261.0097367915462,162.63305458940013,159.72207354990772
642,650.0,50.434278438016456,0.005002051512784318,-163.49564400923688,0.43427843801645594,0.2683922546972316,0.16859939039848132,276.18330222089037,173.50723035429098,434.2486876411481
643,651.0,50.228050879104224,0.005884948475786571,-162.96812572205664,0.22805087910422372,0.3355194442690278,0.19546275444728842,345.21927207302366,201.12727190346843,228.00623244200244
644,652.0,50.09722413518866,0.007828415232031634,-162.4332127944338,0.09722413518866091,0.17844668379097167,0.254486147985865,183.5921194860864,261.8379356847052,97.19553145345233
645,653.0,,,,,,,,,
646,654.0,,,,,,,,,
647,655.0,51.577054266046005,-0.01638611810355706,-160.8911670792292,1.5770542660460052,1.608231615590033,0.4794763982021986,1655.9738285432784,493.6962726744177,1576.2197108672642
648,656.0,53.319434484083025,-0.004518088451088462,-160.35521512252825,3.3194344840830254,1.4196216889237867,0.11950700615492392,1463.1885905339016,123.16048614710476,3318.832465306432
649,657.0,50.567160916400695,0.007292038888281469,-159.7962657901546,0.5671609164006952,0.5336846042495969,0.2387369171123152,549.217522706713,245.69957122588548,567.0596837085438
650,658.0,50.3307448966006,0.003956755498571929,-159.25786659029671,0.33074489660059925,0.27086606576203376,0.1376909201735802,278.712783697809,141.69396109746538,330.71755629459733
651,659.0,50.32997445936987,0.0014599886960759585,-158.72514105843723,0.3299744593698719,0.18012247353213184,0.06207155554538411,185.3403616482635,63.884024959510285,329.96371092115146
652,660.0,50.466033709694834,0.009404917981304257,-158.20058663944528,0.46603370969483393,0.3371240767883936,0.30307940040772174,346.91646951464423,311.8973260555235,465.9728487994946
653,661.0,50.15759954659075,0.007197977363934226,-157.66407936150821,0.15759954659075248,0.1316749496817191,0.2362485367531939,135.47631799870442,243.08336904462186,157.57788670643595
654,662.0,50.094237505094945,0.004595189196115509,-157.13489248273757,0.0942375050949451,0.1482351750933141,0.15741424911186944,152.5092207332315,161.9675201949802,94.22366222683654
655,663.0,49.94589024750094,0.002694673047163879,-156.60850889781344,0.05410975249905903,0.2497703388050589,0.09987520199172653,256.95060811499343,102.76100245662207,54.13117552204195
656,664.0,51.35671126439234,0.03142726529579907,-156.0381623034919,1.356711264392338,0.9817699137912996,0.9712346353925649,1010.7903560324489,999.9585232194287,1356.146183251899
657,665.0,50.178620379749596,0.009972788561820692,-155.5449596096571,0.17862037974959577,0.12592103780687858,0.32075398927264903,129.55781710223422,330.0326115655068,178.5852212193187
658,666.0,50.07526416968984,0.01077586774758138,-155.00678253583249,0.07526416968983796,0.13016189513481216,0.3451666875416593,133.91341289106927,355.1298985953146,75.22387828057128
659,667.0,50.590529487224664,-0.02763691702996422,-154.49178951707503,0.5905294872246643,0.31680372132903933,0.8195466759840183,326.0285394314749,843.3957292402213,590.3008404743541
660,668.0,50.64932999037107,-0.0012267606693126358,-153.97020367939106,0.6493299903710721,0.5638226558489658,0.01861127985212759,580.2594129724812,19.138862367667322,649.2357345396202
661,669.0,50.14467974649317,0.007537834334370763,-153.41285359704062,0.14467974649316773,0.273619809955334,0.24722125247116214,281.51699626058223,254.3715588434758,144.63948194605499
662,670.0,50.29151416563881,-0.00808956948933358,-152.8899063958713,0.2915141656388087,0.06788197745571067,0.22656301984344576,69.84691713021135,233.10610442473592,291.49760115330565
663,671.0,50.155507206894214,0.012874945468586389,-152.3711087992829,0.15550720689421382,0.26371609222348863,0.40924228374915733,271.3290775194502,421.0715203044543,155.4370249581982
664,672.0,50.49408866020861,0.0148524613786619,-151.82891340573494,0.494088660208611,0.11421575780540971,0.46926783836055624,117.53520847430954,482.9213982290582,494.01958083780784
665,673.0,50.52700539396363,0.023072429926296576,-151.31771310948656,0.527005393963627,0.44772758901234927,0.7185854718068179,460.74834447568276,739.4986020772167,526.7931020279776
666,674.0,50.83826156710921,0.016391297882364715,-150.7851651213332,0.8382615671092069,0.3623677167977298,0.5160821336599305,372.9709823415635,531.1986122194184,838.1437798611307
667,675.0,51.28441991025461,0.022088577817832362,-150.26967364437192,1.2844199102546128,0.7941880871240887,0.6889033963084399,817.6307717754215,709.2537622446345,1284.092423881246
668,676.0,50.40845081644185,0.013442519123997795,-149.71767526190644,0.40845081644184944,0.11902709229528402,0.42681689879880264,122.48050849415752,439.2159139142245,408.39267296064526
669,677.0,53.13819865076835,0.05971988012143158,-149.19080053430133,3.138198650768352,0.20566916438368044,1.8301621797297034,211.95941879518432,1886.1526701619457,3137.192684665356
670,678.0,,,,,,,,,
